Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|6523|294|
LC50|6523|294|
LC50|6523|294|
LC50|6523|294|
LC50|6523|294|
LC50|8355|206|
LC50|8355|206|
LC50|7955|5156|
LC50|35525|5|
LC50|39631|4546|
LC50|4472|507|
LC50||5657|
LC50||5657|
LC50|294128|52|
LC50|35525|5|
LC50|90988|1|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50||41406|
LC50|96915|6108|
LC50||41406|
LC50|52396|374|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|30328|19471|
LC50|30328|19471|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|1206072|10413|
LC50|7159|230|
LC50|35525|5|
LC50|90988|1|
LC50|90988|1|
LC50|7160|1770|
LC50|7955|5156|
LC50|7955|5156|
LC50|7957|25|
LC50|39631|4546|
LC50|4472|507|
LC50|7159|230|
LC50|30328|19471|
LC50|30328|19471|
LC50|117530|2371|
LC50|90988|1|
LC50||16801|
LC50||16801|
LC50|55108|28981|
LC50|8355|206|
LC50|8355|206|
LC50|39631|4546|
LC50|4472|507|
LC50|35525|5|
LC50||16801|
LC50||16801|
LC50|7159|230|
LC50|96915|6108|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
