"Species NCBI TaxID"|"Species ECOTOX Number"|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
8260|130|
|486|
117530|2371|
90988|1|
90988|1|
90988|1|
85549|366|
|643|
8081|28|
90988|1|
61662|640|
61662|640|
61662|640|
61662|640|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
8022|4|
35525|5|
35525|5|
135777|209|
135777|209|
135777|209|
135777|209|
135777|209|
135777|209|
8128|485|
8081|28|
85549|366|
104777|1747|
|486|
117530|2371|
|486|
159741|1460|
159741|1460|
159741|1460|
56722|5327|
61620|2497|
61620|2497|
120844|5416|
56722|5327|
61620|2497|
56722|5327|
8022|4|
8022|4|
8022|4|
85549|366|
33528|16|
90988|1|
8022|4|
8022|4|
8128|485|
8128|485|
90988|1|
8022|4|
1522908|5900|
1522908|5900|
1522908|5900|
85549|366|
85549|366|
85549|366|
85549|366|
1522908|5900|
8022|4|
13106|2|
13106|2|
13106|2|
6544|1225|
6544|1225|
|643|
85549|366|
|3031|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
13106|2|
90988|1|
90988|1|
28743|86|
8022|4|
1522908|5900|
13106|2|
90988|1|
28743|86|
90988|1|
8022|4|
8128|485|
8090|109|
8081|28|
8090|109|
8090|109|
13106|2|
28743|86|
90988|1|
90988|1|
8022|4|
7175|210|
7175|210|
7176|397|
7175|210|
159741|1460|
61620|2497|
56722|5327|
8022|4|
13013|2079|
6359|5406|
6359|5406|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8090|109|
120202|240|
88015|649|
6763|76|
6763|76|
6763|76|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7160|1770|
7160|1770|
35525|5|
35525|5|
135777|209|
135777|209|
135777|209|
135777|209|
135777|209|
135777|209|
8022|4|
155067|4804|
6359|5406|
6359|5406|
8022|4|
8022|4|
8022|4|
312086|10537|
312086|10537|
1221126|10532|
312086|10537|
1221126|10532|
312086|10537|
294128|52|
35525|5|
8032|49|
315576|964|
184741|2205|
90988|1|
90988|1|
13106|2|
28743|86|
8022|4|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
35525|5|
6687|252|
6687|252|
6687|252|
6687|252|
6687|252|
6687|252|
7959|201|
90988|1|
8022|4|
8022|4|
7176|397|
7160|1770|
7160|1770|
|5926|
117540|2640|
85549|366|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
8255|1874|
214486|5807|
214486|5807|
48193|71|
214486|5807|
214486|5807|
163131|2044|
48193|71|
8255|1874|
8255|1874|
8255|1874|
48193|71|
60262|5753|
48193|71|
104777|1747|
8022|4|
8128|485|
|633|
|5917|
|5917|
35525|5|
110441|142|
35525|5|
35525|5|
|75|
8127|134|
120844|5416|
8127|134|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
8128|485|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
64152|528|
1218281|5933|
|1640|
|1640|
|1640|
|1640|
159741|1460|
|633|
|18239|
159741|1460|
159741|1460|
35525|5|
35525|5|
35525|5|
110441|142|
35525|5|
35525|5|
35525|5|
|75|
8127|134|
8127|134|
61620|2497|
56722|5327|
56722|5327|
56722|5327|
8127|134|
64152|528|
64152|528|
8127|134|
84645|202|
8128|485|
61620|2497|
8127|134|
8127|134|
61620|2497|
8081|28|
8081|28|
7962|21|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
7176|397|
|4650|
|1579|
|1579|
7176|397|
7160|1770|
5997|4560|
110441|142|
|75|
64152|528|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8081|28|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8081|28|
90988|1|
90988|1|
90988|1|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
154827|2617|
232998|2599|
154827|2617|
170859|4810|
154827|2617|
72053|11611|
232998|2599|
72053|11611|
72053|11611|
232998|2599|
170859|4810|
209197|11660|
209197|11660|
170859|4810|
209197|11660|
72053|11611|
72053|11611|
209197|11660|
232998|2599|
232998|2599|
154827|2617|
209197|11660|
154827|2617|
154827|2617|
154827|2617|
232998|2599|
72053|11611|
209197|11660|
72053|11611|
232998|2599|
232998|2599|
232998|2599|
170859|4810|
209197|11660|
154827|2617|
72053|11611|
170859|4810|
170859|4810|
453929|11783|
154827|2617|
170859|4810|
209197|11660|
209197|11660|
453929|11783|
170859|4810|
154827|2617|
154827|2617|
453929|11783|
209197|11660|
170859|4810|
232998|2599|
170859|4810|
453929|11783|
72053|11611|
209197|11660|
453929|11783|
72053|11611|
154827|2617|
170859|4810|
453929|11783|
72053|11611|
154827|2617|
232998|2599|
72053|11611|
170859|4810|
453929|11783|
453929|11783|
232998|2599|
232998|2599|
170859|4810|
72053|11611|
72053|11611|
154827|2617|
209197|11660|
170859|4810|
232998|2599|
154827|2617|
209197|11660|
72053|11611|
232998|2599|
170859|4810|
72053|11611|
232998|2599|
170859|4810|
209197|11660|
72053|11611|
209197|11660|
209197|11660|
232998|2599|
232998|2599|
453929|11783|
170859|4810|
170859|4810|
209197|11660|
154827|2617|
154827|2617|
72053|11611|
209197|11660|
154827|2617|
|1049|
7175|210|
|18407|
7177|647|
|18407|
7162|2470|
7175|210|
7175|210|
|18407|
|18407|
7162|2470|
|18407|
7162|2470|
|18407|
|18407|
|1049|
|18407|
104516|5839|
7177|647|
7162|2470|
|18407|
7162|2470|
|18407|
28624|6094|
|18407|
|18407|
7162|2470|
7159|230|
7159|230|
7159|230|
7160|1770|
7955|5156|
7955|5156|
|18239|
8130|2495|
8128|485|
|94|
8128|485|
48668|42|
8128|485|
8081|28|
8081|28|
7962|21|
|18407|
|2422|
7176|397|
|18407|
|18407|
498392|4677|
|18407|
|18407|
|1049|
|18407|
|18407|
|18407|
|1049|
|18407|
|18407|
|18407|
|18407|
|18407|
|18407|
|18407|
|18407|
7159|230|
7159|230|
7159|230|
13013|2079|
8128|485|
85549|366|
33528|16|
35525|5|
8022|4|
90988|1|
8090|109|
8356|1492|
1232801|1780|
117530|2371|
8342|2355|
8342|2355|
8128|485|
8081|28|
400727|4733|
27706|89|
147949|106|
147949|106|
147949|106|
147949|106|
27706|89|
27706|89|
27706|89|
283036|3056|
283036|3056|
283036|3056|
283036|3056|
221654|302|
221654|302|
37273|4393|
37273|4393|
269057|341|
269057|341|
28743|86|
28743|86|
6669|8|
35525|5|
48668|42|
58324|383|
8032|49|
6687|252|
6687|252|
6687|252|
6687|252|
6687|252|
6687|252|
8022|4|
85549|366|
33528|16|
8022|4|
7955|5156|
7955|5156|
1232801|1780|
8022|4|
274642|5973|
74940|22|
74940|22|
74940|22|
8022|4|
8022|4|
8022|4|
50443|540|
50443|540|
219470|751|
219470|751|
219470|751|
219470|751|
6669|8|
8032|49|
8022|4|
8022|4|
7159|230|
576213|17080|
8022|4|
8022|4|
|5670|
|10723|
|10723|
|10723|
|10723|
|10723|
8404|358|
221654|302|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
120844|5416|
90988|1|
90988|1|
13106|2|
13106|2|
8078|57|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
13106|2|
8022|4|
|2422|
498392|4677|
7176|397|
7159|230|
1522908|5900|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|18239|
8128|485|
8081|28|
90988|1|
35525|5|
90988|1|
90988|1|
13106|2|
90988|1|
90988|1|
90988|1|
13106|2|
13106|2|
13106|2|
90988|1|
13106|2|
13106|2|
13106|2|
90988|1|
13106|2|
13106|2|
90988|1|
90988|1|
90988|1|
13106|2|
8128|485|
8090|109|
238741|2208|
238741|2208|
238741|2208|
8022|4|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
83874|1093|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
221654|302|
221654|302|
8022|4|
7159|230|
7159|230|
7159|230|
|5657|
|5657|
8384|1091|
8384|1091|
8384|1091|
|5657|
8384|1091|
|5657|
35525|5|
35525|5|
35525|5|
35525|5|
7959|201|
7959|201|
7959|201|
527796|2267|
527796|2267|
527796|2267|
527796|2267|
76587|233|
76587|233|
76587|233|
76587|233|
76587|233|
76587|233|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
1522908|5900|
8128|485|
|25802|
7176|397|
|16950|
7159|230|
7160|1770|
294128|52|
7176|397|
238741|2208|
238741|2208|
238741|2208|
120202|240|
576213|17080|
7160|1770|
90988|1|
13106|2|
90988|1|
8022|4|
90988|1|
294128|52|
35525|5|
315576|964|
184741|2205|
85549|366|
|643|
8019|23|
74940|22|
8019|23|
8019|23|
74940|22|
8019|23|
74940|22|
74940|22|
8022|4|
8022|4|
8022|4|
8022|4|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
35525|5|
294128|52|
315576|964|
184741|2205|
8022|4|
|3031|
|3031|
|3031|
238741|2208|
238741|2208|
238741|2208|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
7955|5156|
7955|5156|
7955|5156|
8022|4|
8022|4|
