Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|7192|1173|
LC50||19520|
LC50|7192|1173|
LC50|7159|230|
LC50|7153|85|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|6386|532|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7159|230|
LC50|7159|230|
LC50|6728|102|
LC50||5894|
LC50|903847|20592|
LC50|85549|366|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|143350|4755|
LC50|6706|346|
LC50|6706|346|
LD50|6706|346|
LC50||5894|
LC50|7176|397|
LC50|7159|230|
LC50|7153|85|
LC50|7165|2919|
LC50|6728|102|
LD50||1049|
LD50||1049|
LD50||1049|
LD50|7165|2919|
LD50|7159|230|
LD50|7159|230|
LD50|7165|2919|
LC50||5894|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|52641|372|
LC50|189839|1262|
LC50||5894|
LC50|7159|230|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|6706|346|
LC50|306176|513|
LC50|306176|513|
LC50|6728|102|
LC50|306176|513|
LC50|6728|102|
LC50|6706|346|
LC50|6728|102|
LC50|8038|3|
LC50|8038|3|
LC50|8038|3|
LC50|8038|3|
LC50|8032|49|
LC50|8032|49|
LC50|8032|49|
LC50|8032|49|
LC50|136180|376|
LC50|162147|17257|
LC50|8090|109|
LC50|7159|230|
LC50|7159|230|
LC50|6728|102|
LC50||5894|
LC50|8355|206|
LC50|6728|102|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|221654|302|
LC50|8090|109|
LC50|7192|1173|
LC50|6596|55|
LC50|8355|206|
LC50|6728|102|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|8090|109|
LC50|7192|1173|
LC50|6596|55|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|13106|2|
LC50|7175|210|
LC50|7175|210|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|45954|218|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50||20369|
LC50|50959|494|
LC50|50959|494|
LC50|50959|494|
LC50|117530|2371|
LC50|8081|28|
LC50|8081|28|
