"Species NCBI TaxID"|"Species ECOTOX Number"|
156985|11771|
156985|11771|
189839|1262|
|5901|
|5901|
|5901|
|5901|
31206|2303|
8355|206|
8355|206|
6728|102|
6728|102|
52641|372|
136180|376|
136180|376|
35525|5|
294128|52|
6669|8|
117530|2371|
117530|2371|
315709|27|
117530|2371|
315709|27|
294128|52|
6669|8|
294128|52|
117530|2371|
315709|27|
294128|52|
294128|52|
294128|52|
294128|52|
315709|27|
117530|2371|
294128|52|
315709|27|
117530|2371|
117530|2371|
117530|2371|
294128|52|
315709|27|
294128|52|
315709|27|
117530|2371|
315709|27|
117530|2371|
52639|6|
117530|2371|
117530|2371|
315709|27|
117530|2371|
315709|27|
117530|2371|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
232998|2599|
154827|2617|
154827|2617|
232998|2599|
154827|2617|
154827|2617|
232998|2599|
154827|2617|
232998|2599|
37688|10300|
37688|10300|
110441|142|
35525|5|
110441|142|
35525|5|
294128|52|
294128|52|
28800|112|
28800|112|
269057|341|
269057|341|
8022|4|
8022|4|
37688|10300|
37688|10300|
1143|5191|
522486|2605|
522486|2605|
522486|2605|
59899|113|
522486|2605|
6687|252|
6687|252|
6687|252|
6687|252|
6832|983|
35525|5|
13106|2|
13106|2|
8022|4|
8022|4|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
8081|28|
8081|28|
8081|28|
8081|28|
6523|294|
6523|294|
6523|294|
6523|294|
|1847|
35525|5|
8404|358|
8404|358|
8389|765|
8389|765|
8389|765|
8404|358|
8404|358|
8389|765|
1080760|4701|
1522908|5900|
7998|20|
7998|20|
8022|4|
8022|4|
7955|5156|
86242|4753|
1080760|4701|
1522908|5900|
33397|81|
6386|532|
7904|2517|
6669|8|
90988|1|
13106|2|
1522908|5900|
1080760|4701|
6832|983|
6832|983|
1522908|5900|
1080760|4701|
280216|17256|
7176|397|
7175|210|
280216|17256|
7175|210|
7176|397|
7176|397|
1522908|5900|
1080760|4701|
85549|366|
85549|366|
85549|366|
294128|52|
294128|52|
35525|5|
117530|2371|
35525|5|
117530|2371|
90988|1|
90988|1|
7153|85|
7153|85|
1522908|5900|
1080760|4701|
7998|20|
13106|2|
8022|4|
45954|218|
8084|1681|
8078|57|
8078|57|
8078|57|
8078|57|
8078|57|
8078|57|
8078|57|
8078|57|
1080760|4701|
1522908|5900|
35525|5|
35525|5|
7176|397|
7176|397|
|3031|
13106|2|
90988|1|
13106|2|
90988|1|
13106|2|
13106|2|
90988|1|
90988|1|
|2265|
|2265|
13106|2|
90988|1|
90988|1|
90988|1|
13106|2|
90988|1|
13106|2|
13106|2|
|2265|
|2265|
2788|42924|
2788|42924|
2788|42924|
85549|366|
91582|2638|
6669|8|
35525|5|
35525|5|
8409|5713|
68419|19559|
|19560|
8330|19557|
8330|19557|
109175|19558|
|19560|
68419|19559|
8330|19557|
109175|19558|
109175|19558|
8409|5713|
|19560|
8409|5713|
8330|19557|
8355|206|
8355|206|
8355|206|
8355|206|
7936|574|
7936|574|
33528|16|
7936|574|
7936|574|
8090|109|
8090|109|
8090|109|
8090|109|
104777|1747|
|1847|
90988|1|
13106|2|
13106|2|
13106|2|
13106|2|
90988|1|
90988|1|
90988|1|
|2265|
|2265|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
52641|372|
52641|372|
52641|372|
52641|372|
52641|372|
52641|372|
160495|11601|
|17073|
|1847|
7175|210|
7159|230|
7159|230|
7159|230|
7159|230|
315576|964|
7159|230|
117530|2371|
117530|2371|
90988|1|
90988|1|
117530|2371|
90988|1|
2788|42924|
2788|42924|
2788|42924|
85549|366|
91582|2638|
35525|5|
35525|5|
6669|8|
7176|397|
7176|397|
7176|397|
|1847|
33397|81|
33397|81|
6386|532|
6386|532|
8090|109|
8090|109|
8090|109|
|10299|
7955|5156|
8081|28|
8081|28|
8081|28|
7955|5156|
7955|5156|
90988|1|
90988|1|
280216|17256|
7176|397|
280216|17256|
6706|346|
6706|346|
6706|346|
6706|346|
6706|346|
13106|2|
13106|2|
8090|109|
13106|2|
8022|4|
8022|4|
8022|4|
400727|4733|
104064|18069|
104064|18069|
312086|10537|
312086|10537|
104064|18069|
104064|18069|
|18070|
|18070|
1221126|10532|
1221126|10532|
104064|18069|
104064|18069|
1221126|10532|
1221126|10532|
|18070|
|18070|
312086|10537|
312086|10537|
312086|10537|
312086|10537|
1221126|10532|
1221126|10532|
|18070|
|18070|
8355|206|
8355|206|
6726|629|
6726|629|
7998|20|
13106|2|
13106|2|
7998|20|
8022|4|
90988|1|
90988|1|
90988|1|
90988|1|
|2265|
|2265|
8081|28|
7176|397|
7176|397|
150844|901|
150844|901|
160495|11601|
7176|397|
7159|230|
8128|485|
120843|5676|
7176|397|
7176|397|
|1847|
2850|330|
2850|330|
52641|372|
52641|372|
52641|372|
52641|372|
52641|372|
52641|372|
93621|352|
93621|352|
93621|352|
93621|352|
315576|964|
136180|376|
8090|109|
8090|109|
6087|2807|
301905|6041|
96915|6108|
221654|302|
8128|485|
8090|109|
8078|57|
7176|397|
7176|397|
|1847|
7176|397|
7176|397|
7176|397|
|1640|
|1640|
|1640|
|1640|
8090|109|
8090|109|
364767|16296|
364767|16296|
364767|16296|
364767|16296|
6706|346|
6706|346|
6706|346|
6706|346|
6706|346|
6706|346|
6706|346|
6706|346|
1450415|4619|
1450415|4619|
1450415|4619|
7962|1520|
7176|397|
7176|397|
|1847|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
8355|206|
8355|206|
382061|1403|
6669|8|
117530|2371|
52641|372|
117530|2371|
52641|372|
6669|8|
52641|372|
52641|372|
6669|8|
52641|372|
52641|372|
33528|16|
7910|2519|
54333|16176|
33528|16|
34773|144|
8130|2495|
8128|485|
7910|2519|
54333|16176|
54333|16176|
54333|16176|
54333|16176|
33528|16|
36177|2516|
54333|16176|
8128|485|
8130|2495|
28743|86|
90988|1|
28743|86|
8090|109|
90988|1|
8090|109|
90988|1|
8022|4|
8022|4|
8022|4|
453929|11783|
232998|2599|
232998|2599|
170859|4810|
72053|11611|
154827|2617|
68464|16178|
154827|2617|
68464|16178|
72053|11611|
68464|16178|
209197|11660|
157888|16177|
453929|11783|
157888|16177|
72053|11611|
72053|11611|
323265|11784|
232998|2599|
170859|4810|
68464|16178|
209197|11660|
157888|16177|
157888|16177|
68464|16178|
209197|11660|
323265|11784|
154827|2617|
72053|11611|
453929|11783|
68464|16178|
170859|4810|
157888|16177|
7907|2514|
157888|16177|
46955|18345|
7176|397|
46955|18345|
7166|1065|
7176|397|
46955|18345|
7176|397|
7176|397|
46955|18345|
7176|397|
7175|210|
7159|230|
315576|964|
315576|964|
315576|964|
7159|230|
7159|230|
315576|964|
315576|964|
7159|230|
7159|230|
93621|352|
93621|352|
7936|574|
93621|352|
93621|352|
93621|352|
93621|352|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
7176|397|
|1847|
|1847|
|1847|
|1847|
280216|17256|
|1847|
280216|17256|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
|1640|
|1640|
|1640|
|1640|
13106|2|
13106|2|
8022|4|
8022|4|
110441|142|
35525|5|
1239313|4665|
1239313|4665|
110441|142|
|1049|
33397|81|
33397|81|
6386|532|
6386|532|
|4633|
294128|52|
35525|5|
195632|1094|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8090|109|
8355|206|
6726|629|
6726|629|
13106|2|
7998|20|
7998|20|
13106|2|
8090|109|
8090|109|
35525|5|
110441|142|
110441|142|
110441|142|
8355|206|
7159|230|
280216|17256|
280216|17256|
8355|206|
173781|17217|
1192235|17218|
177646|36|
185818|6024|
309641|17215|
1188218|17219|
7955|5156|
8081|28|
8355|206|
|17076|
69004|4766|
|17073|
|15794|
|17075|
|17074|
7159|230|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
|1444|
|1444|
|1444|
|1444|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
315576|964|
315576|964|
315576|964|
315576|964|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
35525|5|
35525|5|
294128|52|
90988|1|
90988|1|
7153|85|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
64152|528|
13013|2079|
8081|28|
7955|5156|
8139|20707|
|1847|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
|1847|
90988|1|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
6728|102|
280216|17256|
280216|17256|
7176|397|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
8022|4|
8022|4|
8022|4|
8022|4|
90988|1|
90988|1|
90988|1|
13106|2|
13106|2|
13106|2|
13106|2|
90988|1|
90988|1|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
223650|1577|
647170|714|
45625|118|
85549|366|
632106|43792|
223650|1577|
6759|10|
|2442|
179961|2249|
31216|595|
6231|51523|
126592|744|
61662|640|
69811|146|
7955|5156|
8355|206|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
6832|983|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
382061|1403|
8127|134|
8130|2495|
8127|134|
8127|134|
8128|485|
8127|134|
8127|134|
8127|134|
8127|134|
8127|134|
8128|485|
|1847|
7176|397|
7176|397|
|18070|
|18070|
1221126|10532|
104064|18069|
312086|10537|
104064|18069|
1221126|10532|
7176|397|
7176|397|
7176|397|
|1847|
280216|17256|
280216|17256|
6706|346|
6706|346|
6706|346|
101283|11775|
101283|11775|
6706|346|
294125|72|
247138|4424|
110441|142|
110441|142|
110441|142|
247138|4424|
247138|4424|
294125|72|
247138|4424|
247138|4424|
247138|4424|
110441|142|
110441|142|
294125|72|
294125|72|
110441|142|
294125|72|
110441|142|
8265|665|
8265|665|
28743|86|
269057|341|
269057|341|
269057|341|
28743|86|
269057|341|
269057|341|
269057|341|
269057|341|
28743|86|
28743|86|
28743|86|
33397|81|
6386|532|
8090|109|
7176|397|
7176|397|
280216|17256|
280216|17256|
7176|397|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
84645|202|
84645|202|
683832|422|
72446|572|
683832|422|
72446|572|
72446|572|
683832|422|
683832|422|
72446|572|
84645|202|
72446|572|
683832|422|
84645|202|
72446|572|
72446|572|
84645|202|
683832|422|
84645|202|
72446|572|
683832|422|
84645|202|
160495|11601|
7176|397|
7176|397|
7176|397|
90988|1|
13106|2|
13106|2|
90988|1|
90988|1|
90988|1|
13106|2|
13106|2|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
110441|142|
110441|142|
90988|1|
28743|86|
13106|2|
13106|2|
8022|4|
|1847|
33397|81|
6386|532|
117530|2371|
7166|1065|
7159|230|
7159|230|
6660|421|
6660|421|
35525|5|
329105|1670|
329105|1670|
329105|1670|
7159|230|
315576|964|
7159|230|
315576|964|
6728|102|
6728|102|
1003125|16785|
6728|102|
329105|1670|
1671608|2469|
42429|1673|
42429|1673|
329105|1670|
|5894|
|2498|
7176|397|
7176|397|
280216|17256|
7176|397|
280216|17256|
|2498|
7166|1065|
7159|230|
7159|230|
7159|230|
7160|1770|
7160|1770|
8022|4|
8022|4|
45954|218|
45954|218|
45954|218|
45954|218|
8090|109|
6660|421|
6660|421|
35525|5|
35525|5|
329105|1670|
329105|1670|
329105|1670|
7159|230|
7159|230|
|19816|
|19816|
|19816|
|19816|
|19816|
8128|485|
8128|485|
8128|485|
8128|485|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
35525|5|
136180|376|
136180|376|
6550|208|
6550|208|
6550|208|
6550|208|
6550|208|
6550|208|
6550|208|
6550|208|
8090|109|
8090|109|
294128|52|
294128|52|
294128|52|
294128|52|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
294128|52|
294128|52|
294128|52|
294128|52|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
8090|109|
8090|109|
6728|102|
6728|102|
6728|102|
35525|5|
35525|5|
33528|16|
33528|16|
33528|16|
197151|399|
1206072|10413|
7152|122|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
35525|5|
35525|5|
294128|52|
294128|52|
90988|1|
90988|1|
7153|85|
7153|85|
